id,size,colour,production_time,fashion_models_personal_id
212,XXL,IndianRed,293.53,23
213,L,Lime,88.44,15
214,XXS,Moccasin,171.67,52
215,XXL,DarkSalmon,79.23,77
216,L,MediumSlateBlue,195.91,32
217,UNI,Orange,205.12,54
218,XL,DarkMagenta,203.82,98
219,UNI,LightSlateGray,71.02,55
220,XXL,LightCoral,216.45,28
221,UNI,DarkCyan,204.32,53
222,S,Thistle,159.95,46
223,S,Magenta,73.04,67
224,L,GreenYellow,194.75,4
225,L,DarkSeaGreen,106.95,3
226,S,Indigo,199.56,42
227,UNI,LawnGreen,133.03,102
228,XXL,Aquamarine,179.01,5
229,S,BlueViolet,134.21,141
230,M,MediumAquaMarine,289.59,30
231,S,LightSlateGray,191.0,114
232,XXL,MistyRose,293.11,28
233,XS,OliveDrab,197.12,107
234,XL,LightPink,243.91,98
235,UNI,LightSlateGray,110.57,124
236,XXL,Wheat,185.99,12
237,UNI,MediumSpringGreen,232.08,89
238,L,LightYellow,107.91,3
239,UNI,DarkTurquoise,182.89,2
240,XXS,DeepSkyBlue,63.04,104
241,L,MediumSeaGreen,284.75,68
242,S,BlanchedAlmond,186.06,18
243,M,Magenta,263.4,145
244,UNI,OliveDrab,177.41,54
245,M,DarkGoldenRod,164.29,79
246,UNI,SpringGreen,161.9,12
247,XXS,Moccasin,219.7,104
248,XL,GoldenRod,130.77,75
249,XXL,LightPink,228.5,5
250,XL,Peru,250.74,143
251,XXS,BlueViolet,233.36,87
252,S,Purple,94.87,74
253,XXL,RoyalBlue,186.06,23
254,XXS,AliceBlue,115.75,113
255,M,DarkRed,61.55,119
256,XL,Yellow,90.34,139
257,XXS,LightCoral,202.41,122
258,UNI,Peru,153.36,138
259,S,MediumSpringGreen,165.1,67
260,XS,Coral,124.97,150
261,S,DarkOrchid,186.77,67
262,XXS,Purple,280.17,95
263,UNI,AntiqueWhite,176.63,127
264,XS,Red,269.03,13
265,L,Plum,232.4,118
266,L,DeepPink,195.78,35
267,UNI,Crimson,187.26,29
268,M,Bisque,224.97,119
269,UNI,DeepPink,159.23,29
270,XXL,BlueViolet,287.44,77
271,S,PaleTurquoise,205.76,17
272,XXL,CornflowerBlue,100.18,28
273,UNI,MintCream,90.0,88
274,UNI,MediumVioletRed,104.07,149
275,XXS,Tomato,213.18,53
276,XS,LightSkyBlue,205.64,134
277,UNI,Snow,128.0,145
278,M,Lavender,63.7,120
279,UNI,DimGray,219.33,142
280,M,DarkCyan,207.83,66
281,UNI,White,147.8,104
282,M,MediumVioletRed,192.45,83
283,XXS,LightBlue,109.46,65
284,S,Thistle,151.35,121
285,XS,PeachPuff,267.76,41
286,L,DarkGoldenRod,205.51,49
287,UNI,Aqua,162.37,125
288,XL,LightGray,255.1,140
289,XXL,BlanchedAlmond,206.35,57
290,L,HotPink,202.19,49
291,L,OrangeRed,186.93,4
292,XS,LightYellow,192.73,13
293,UNI,Lime,219.62,19
294,L,Thistle,243.34,32
295,XS,Turquoise,105.52,89
296,UNI,Moccasin,263.33,72
297,XXL,MintCream,90.7,6
298,XXL,Silver,70.56,148
299,XXS,ForestGreen,77.57,104
300,XXL,DarkRed,238.36,94
301,UNI,SeaGreen,92.01,85
302,XXL,Gold,72.86,62
303,M,SkyBlue,263.26,83
304,M,LightSalmon,96.23,97
305,XS,Chocolate,151.92,16
306,UNI,OliveDrab,73.43,127
307,UNI,LightGreen,103.32,72
308,UNI,LawnGreen,98.58,19
309,UNI,SeaShell,158.08,31
310,XL,Gainsboro,63.64,81
311,XXL,DarkOrange,131.91,12
312,UNI,AliceBlue,170.43,96
313,M,MediumTurquoise,153.71,105
314,S,Ivory,231.43,24
315,L,Linen,146.85,100
316,XL,Gray,162.08,75
317,XS,MediumTurquoise,236.68,127
318,M,LimeGreen,221.08,119
319,XXS,DeepPink,271.69,95
320,XS,MediumPurple,230.65,58
321,M,MediumPurple,122.81,36
322,XS,Chartreuse,105.72,78
323,XXL,Khaki,172.27,6
324,M,GhostWhite,83.28,119
325,M,DarkSalmon,172.71,91
326,S,LightCoral,214.47,80
327,UNI,Wheat,106.06,138
328,XS,Aquamarine,102.09,127
329,L,Pink,137.31,133
330,XXL,SeaGreen,89.58,6
331,UNI,MediumSeaGreen,78.17,123
332,L,Gainsboro,278.25,133
333,S,LightSeaGreen,137.59,82
334,UNI,Snow,192.62,54
335,S,Navy,151.43,73
336,UNI,CornflowerBlue,237.01,61
337,UNI,Ivory,242.98,54
338,XXS,LightBlue,292.48,53
339,XXL,Black,233.81,6
340,UNI,DeepPink,228.63,29
341,UNI,PowderBlue,97.24,103
342,M,MediumOrchid,123.47,79
343,XXL,BlueViolet,209.6,5
344,XXS,LimeGreen,277.49,52
345,S,DeepSkyBlue,258.15,71
346,UNI,Crimson,110.25,70
347,L,LightGreen,226.36,4
348,L,Coral,211.71,100
349,UNI,LawnGreen,66.51,96
350,XL,MediumPurple,86.06,75
351,XS,DarkSlateGray,242.18,22
352,S,GreenYellow,79.29,80
353,XXL,LimeGreen,168.19,14
354,XXS,GoldenRod,146.5,104
355,UNI,LightSlateGray,219.78,69
356,UNI,LightBlue,247.27,117
357,XS,PeachPuff,99.66,22
358,UNI,Green,289.95,16
359,UNI,DarkGray,183.98,69
360,L,DarkKhaki,219.58,118
361,UNI,LightCyan,68.96,138
362,S,LightGray,232.78,141
363,S,LightSalmon,272.79,114
364,XXL,PaleGoldenRod,273.91,5
365,S,Sienna,111.14,109
366,XXS,Brown,248.93,113
367,XL,Beige,263.15,38
368,UNI,Tan,234.27,85
369,XXL,MintCream,240.75,51
370,L,DarkOrange,212.69,135
371,XXS,Cyan,153.48,144
372,L,Thistle,246.83,133
373,L,GreenYellow,258.62,20
374,XXL,LightPink,238.81,6
375,M,Cyan,150.53,97
376,XS,Black,83.74,107
377,UNI,Salmon,173.04,124
378,XXS,AliceBlue,132.57,131
379,XXL,SlateGray,228.67,130
380,L,MediumSeaGreen,135.64,146
381,M,Peru,157.9,137
382,UNI,Red,136.41,34
383,S,DarkOrchid,120.32,46
384,XXS,LawnGreen,174.85,53
385,UNI,Violet,252.97,69
386,XS,DarkGreen,107.68,78
387,S,PeachPuff,141.93,42
388,XS,Aquamarine,215.08,89
389,XL,Orchid,216.36,38
390,XXL,Cornsilk,152.19,14
391,UNI,LightCyan,94.18,138
392,UNI,DeepPink,221.51,69
393,UNI,LightPink,131.9,48
394,M,LightPink,124.87,112
395,XXL,DodgerBlue,250.4,27
396,XS,Fuchsia,233.81,127
397,XS,YellowGreen,212.55,78
398,XXS,Silver,169.35,113
399,XXS,HoneyDew,216.47,53
400,L,Salmon,220.22,43
401,UNI,Ivory,99.92,31
402,M,PaleGreen,254.15,120
403,UNI,MistyRose,217.89,76
404,XXS,Wheat,221.48,61
405,XXL,DarkOrange,179.11,148
406,M,HoneyDew,281.85,66
407,S,Snow,243.35,82
408,UNI,DarkSlateGray,249.39,102
409,L,Crimson,248.23,32
410,XXS,LightSlateGray,124.9,144
411,M,Tomato,208.89,120
412,XXS,Yellow,214.74,95
413,UNI,LawnGreen,286.65,125
414,XXL,DarkTurquoise,291.46,5
415,XL,DarkSlateBlue,90.24,75
416,UNI,Teal,73.59,56
417,UNI,GreenYellow,279.46,28
418,XS,OliveDrab,213.97,41
419,UNI,HoneyDew,251.68,96
420,M,Khaki,88.4,91
421,XL,MintCream,122.29,98
422,XXL,Violet,293.69,6
423,UNI,OrangeRed,60.6,125
424,XXS,MistyRose,180.08,53
425,XL,CadetBlue,278.72,128
426,S,MediumBlue,185.61,18
427,UNI,DimGray,176.59,56
428,M,MediumPurple,190.28,66
429,XXL,WhiteSmoke,81.64,10
430,XL,Beige,266.64,38
431,M,Purple,71.14,36
432,XL,MediumAquaMarine,235.63,98
433,XXS,Fuchsia,240.96,104
434,M,HotPink,281.41,119
435,UNI,MediumOrchid,286.02,43
436,M,PaleGreen,225.68,137
437,UNI,MediumSlateBlue,219.75,64
438,UNI,Purple,111.48,46
439,UNI,LightGreen,152.53,106
440,L,LightCyan,83.42,49
441,L,Chocolate,66.46,135
442,UNI,GreenYellow,194.59,127
443,UNI,DeepPink,114.92,98
444,S,Tan,257.25,74
445,S,MistyRose,93.59,42
446,XXS,DarkSeaGreen,252.93,7
447,XL,NavajoWhite,135.43,38
448,S,OliveDrab,187.42,46
449,XXS,DarkKhaki,262.09,7
450,XL,Aqua,195.08,143
